Choose the reconstruction method: 
1. Bare trilateration.
2. Trilateration with kinematic fit.
3. Trilateration with kinematic fit and T0 correction.
Analysis started.
4.03347% done
4.03355% done
4.03363% done
4.03371% done
4.03379% done
4.03387% done
4.03394% done
4.03402% done
4.0341% done
4.03418% done
4.03426% done
4.03434% done
4.03442% done
4.03449% done
4.03457% done
4.03465% done
4.03473% done
4.03481% done
4.03489% done
4.03497% done
4.03504% done
4.03512% done
4.0352% done
4.03528% done
4.03536% done
4.03544% done
4.03552% done
4.03559% done
4.03567% done
4.03575% done
4.03583% done
4.03591% done
4.03599% done
4.03607% done
4.03614% done
4.03622% done
4.0363% done
4.03638% done
4.03646% done
4.03654% done
4.03661% done
4.03669% done
4.03677% done
4.03685% done
4.03693% done
4.03701% done
4.03709% done
4.03716% done
4.03724% done
4.03732% done
4.0374% done
4.03748% done
4.03756% done
4.03764% done
4.03771% done
4.03779% done
4.03787% done
4.03795% done
4.03803% done
4.03811% done
4.03819% done
4.03826% done
4.03834% done
4.03842% done
4.0385% done
4.03858% done
4.03866% done
4.03874% done
4.03881% done
4.03889% done
4.03897% done
4.03905% done
4.03913% done
4.03921% done
4.03929% done
4.03936% done
4.03944% done
4.03952% done
4.0396% done
4.03968% done
4.03976% done
4.03983% done
4.03991% done
4.03999% done
4.04007% done
4.04015% done
4.04023% done
4.04031% done
4.04038% done
4.04046% done
4.04054% done
4.04062% done
4.0407% done
4.04078% done
4.04086% done
4.04094% done
4.04101% done
4.04109% done
4.04117% done
4.04125% done
4.04133% done
4.04141% done
4.04148% done
4.04156% done
4.04164% done
4.04172% done
4.0418% done
4.04188% done
4.04196% done
4.04203% done
4.04211% done
4.04219% done
4.04227% done
4.04235% done
4.04243% done
4.04251% done
4.04258% done
4.04266% done
4.04274% done
4.04282% done
4.0429% done
4.04298% done
4.04306% done
4.04313% done
4.04321% done
4.04329% done
4.04337% done
4.04345% done
4.04353% done
4.04361% done
4.04368% done
4.04376% done
4.04384% done
4.04392% done
4.044% done
4.04408% done
4.04416% done
4.04423% done
4.04431% done
4.04439% done
4.04447% done
4.04455% done
4.04463% done
4.0447% done
4.04478% done
4.04486% done
4.04494% done
4.04502% done
4.0451% done
4.04518% done
4.04525% done
4.04533% done
4.04541% done
4.04549% done
4.04557% done
4.04565% done
4.04573% done
4.0458% done
4.04588% done
4.04596% done
4.04604% done
4.04612% done
4.0462% done
4.04628% done
4.04635% done
4.04643% done
4.04651% done
4.04659% done
4.04667% done
4.04675% done
4.04683% done
4.0469% done
4.04698% done
4.04706% done
4.04714% done
4.04722% done
4.0473% done
4.04738% done
4.04745% done
4.04753% done
4.04761% done
4.04769% done
4.04777% done
4.04785% done
4.04793% done
4.048% done
4.04808% done
4.04816% done
4.04824% done
4.04832% done
4.0484% done
4.04848% done
4.04855% done
4.04863% done
4.04871% done
4.04879% done
4.04887% done
4.04895% done
4.04903% done
4.0491% done
4.04918% done
4.04926% done
4.04934% done
4.04942% done
4.0495% done
4.04957% done
4.04965% done
4.04973% done
4.04981% done
4.04989% done
4.04997% done
4.05005% done
4.05012% done
4.0502% done
4.05028% done
4.05036% done
4.05044% done
4.05052% done
4.0506% done
4.05067% done
4.05075% done
4.05083% done
4.05091% done
4.05099% done
4.05107% done
4.05115% done
4.05122% done
4.0513% done
4.05138% done
4.05146% done
4.05154% done
4.05162% done
4.0517% done
4.05177% done
4.05185% done
4.05193% done
4.05201% done
4.05209% done
4.05217% done
4.05225% done
4.05232% done
4.0524% done
4.05248% done
4.05256% done
4.05264% done
4.05272% done
4.0528% done
4.05287% done
4.05295% done
4.05303% done
4.05311% done
4.05319% done
4.05327% done
4.05335% done
4.05342% done
4.0535% done
4.05358% done
4.05366% done
4.05374% done
4.05382% done
4.05389% done
4.05397% done
4.05405% done
4.05413% done
4.05421% done
4.05429% done
4.05437% done
4.05444% done
4.05452% done
4.0546% done
4.05468% done
4.05476% done
4.05484% done
4.05492% done
4.05499% done
4.05507% done
4.05515% done
4.05523% done
4.05531% done
4.05539% done
4.05547% done
4.05554% done
4.05562% done
4.0557% done
4.05578% done
4.05586% done
4.05594% done
4.05602% done
4.05609% done
4.05617% done
4.05625% done
4.05633% done
4.05641% done
4.05649% done
4.05657% done
4.05664% done
4.05672% done
4.0568% done
4.05688% done
4.05696% done
4.05704% done
4.05712% done
4.05719% done
4.05727% done
4.05735% done
4.05743% done
4.05751% done
4.05759% done
4.05766% done
4.05774% done
4.05782% done
4.0579% done
4.05798% done
4.05806% done
4.05814% done
4.05821% done
4.05829% done
4.05837% done
4.05845% done
4.05853% done
4.05861% done
4.05869% done
4.05876% done
4.05884% done
4.05892% done
4.059% done
4.05908% done
4.05916% done
4.05924% done
4.05931% done
4.05939% done
4.05947% done
4.05955% done
4.05963% done
4.05971% done
4.05979% done
4.05986% done
4.05994% done
4.06002% done
4.0601% done
4.06018% done
4.06026% done
4.06034% done
4.06041% done
4.06049% done
4.06057% done
4.06065% done
4.06073% done
4.06081% done
4.06089% done
4.06096% done
4.06104% done
4.06112% done
4.0612% done
4.06128% done
4.06136% done
4.06144% done
4.06151% done
4.06159% done
4.06167% done
4.06175% done
4.06183% done
4.06191% done
4.06199% done
4.06206% done
4.06214% done
4.06222% done
4.0623% done
4.06238% done
4.06246% done
4.06253% done
4.06261% done
4.06269% done
4.06277% done
4.06285% done
4.06293% done
4.06301% done
4.06308% done
4.06316% done
4.06324% done
4.06332% done
4.0634% done
4.06348% done
4.06356% done
4.06363% done
4.06371% done
4.06379% done
4.06387% done
4.06395% done
4.06403% done
4.06411% done
4.06418% done
4.06426% done
4.06434% done
4.06442% done
4.0645% done
4.06458% done
4.06466% done
4.06473% done
4.06481% done
4.06489% done
4.06497% done
4.06505% done
4.06513% done
4.06521% done
4.06528% done
4.06536% done
4.06544% done
4.06552% done
4.0656% done
4.06568% done
4.06576% done
4.06583% done
4.06591% done
4.06599% done
4.06607% done
4.06615% done
4.06623% done
4.06631% done
4.06638% done
4.06646% done
4.06654% done
4.06662% done
4.0667% done
4.06678% done
4.06685% done
4.06693% done
4.06701% done
4.06709% done
4.06717% done
4.06725% done
4.06733% done
4.0674% done
4.06748% done
4.06756% done
4.06764% done
4.06772% done
4.0678% done
4.06788% done
4.06795% done
4.06803% done
4.06811% done
4.06819% done
4.06827% done
4.06835% done
4.06843% done
4.0685% done
4.06858% done
4.06866% done
4.06874% done
4.06882% done
4.0689% done
4.06898% done
4.06905% done
4.06913% done
4.06921% done
4.06929% done
4.06937% done
4.06945% done
4.06953% done
4.0696% done
4.06968% done
4.06976% done
4.06984% done
4.06992% done
4.07% done
4.07008% done
4.07015% done
4.07023% done
4.07031% done
4.07039% done
4.07047% done
4.07055% done
4.07062% done
4.0707% done
4.07078% done
4.07086% done
4.07094% done
4.07102% done
4.0711% done
4.07118% done
4.07125% done
4.07133% done
4.07141% done
4.07149% done
4.07157% done
4.07165% done
4.07172% done
4.0718% done
4.07188% done
4.07196% done
4.07204% done
4.07212% done
4.0722% done
4.07227% done
4.07235% done
4.07243% done
4.07251% done
4.07259% done
4.07267% done
4.07275% done
4.07282% done
4.0729% done
4.07298% done
4.07306% done
4.07314% done
4.07322% done
4.0733% done
4.07337% done
4.07345% done
4.07353% done
4.07361% done
4.07369% done
4.07377% done
4.07385% done
4.07392% done
4.074% done
4.07408% done
4.07416% done
4.07424% done
4.07432% done
4.0744% done
4.07447% done
4.07455% done
4.07463% done
4.07471% done
4.07479% done
4.07487% done
4.07494% done
4.07502% done
4.0751% done
4.07518% done
4.07526% done
4.07534% done
4.07542% done
4.07549% done
4.07557% done
4.07565% done
4.07573% done
4.07581% done
4.07589% done
4.07597% done
4.07604% done
4.07612% done
4.0762% done
4.07628% done
4.07636% done
4.07644% done
4.07652% done
4.07659% done
4.07667% done
4.07675% done
4.07683% done
4.07691% done
4.07699% done
4.07707% done
4.07714% done
4.07722% done
4.0773% done
4.07738% done
4.07746% done
4.07754% done
4.07762% done
4.07769% done
4.07777% done
4.07785% done
4.07793% done
4.07801% done
4.07809% done
4.07817% done
4.07824% done
4.07832% done
4.0784% done
4.07848% done
4.07856% done
4.07864% done
4.07872% done
4.07879% done
4.07887% done
4.07895% done
4.07903% done
4.07911% done
4.07919% done
4.07927% done
4.07934% done
4.07942% done
4.0795% done
4.07958% done
4.07966% done
4.07974% done
4.07981% done
4.07989% done
4.07997% done
4.08005% done
4.08013% done
4.08021% done
4.08029% done
4.08036% done
4.08044% done
4.08052% done
4.0806% done
4.08068% done
4.08076% done
4.08084% done
4.08091% done
4.08099% done
4.08107% done
4.08115% done
4.08123% done
4.08131% done
4.08139% done
4.08146% done
4.08154% done
4.08162% done
4.0817% done
4.08178% done
4.08186% done
4.08194% done
4.08201% done
4.08209% done
4.08217% done
4.08225% done
4.08233% done
4.08241% done
4.08249% done
4.08256% done
4.08264% done
4.08272% done
4.0828% done
4.08288% done
4.08296% done
4.08304% done
4.08311% done
4.08319% done
4.08327% done
4.08335% done
4.08343% done
4.08351% done
4.08359% done
4.08366% done
4.08374% done
4.08382% done
4.0839% done
4.08398% done
4.08406% done
4.08414% done
4.08421% done
4.08429% done
4.08437% done
4.08445% done
4.08453% done
4.08461% done
4.08468% done
4.08476% done
4.08484% done
4.08492% done
4.085% done
4.08508% done
4.08516% done
4.08523% done
4.08531% done
4.08539% done
4.08547% done
4.08555% done
4.08563% done
4.08571% done
4.08578% done
4.08586% done
4.08594% done
4.08602% done
4.0861% done
4.08618% done
4.08626% done
4.08633% done
4.08641% done
4.08649% done
4.08657% done
4.08665% done
4.08673% done
4.08681% done
4.08688% done
4.08696% done
4.08704% done
4.08712% done
4.0872% done
4.08728% done
4.08736% done
4.08743% done
4.08751% done
4.08759% done
4.08767% done
4.08775% done
4.08783% done
4.0879% done
4.08798% done
4.08806% done
4.08814% done
4.08822% done
4.0883% done
4.08838% done
4.08845% done
4.08853% done
4.08861% done
4.08869% done
4.08877% done
4.08885% done
4.08893% done
4.089% done
4.08908% done
4.08916% done
4.08924% done
4.08932% done
4.0894% done
4.08948% done
4.08955% done
4.08963% done
4.08971% done
4.08979% done
4.08987% done
4.08995% done
4.09003% done
4.0901% done
4.09018% done
4.09026% done
4.09034% done
4.09042% done
4.0905% done
4.09058% done
4.09065% done
4.09073% done
4.09081% done
4.09089% done
4.09097% done
4.09105% done
4.09113% done
4.0912% done
4.09128% done
4.09136% done
4.09144% done
4.09152% done
4.0916% done
4.09168% done
4.09175% done
4.09183% done
4.09191% done
4.09199% done
4.09207% done
4.09215% done
4.09223% done
4.0923% done
4.09238% done
4.09246% done
4.09254% done
4.09262% done
4.0927% done
4.09277% done
4.09285% done
4.09293% done
4.09301% done
4.09309% done
4.09317% done
4.09325% done
4.09332% done
4.0934% done
4.09348% done
4.09356% done
4.09364% done
4.09372% done
4.0938% done
4.09387% done
4.09395% done
4.09403% done
4.09411% done
4.09419% done
4.09427% done
4.09435% done
4.09442% done
4.0945% done
4.09458% done
4.09466% done
4.09474% done
4.09482% done
4.0949% done
4.09497% done
4.09505% done
4.09513% done
4.09521% done
4.09529% done
4.09537% done
4.09545% done
4.09552% done
4.0956% done
4.09568% done
4.09576% done
4.09584% done
4.09592% done
4.096% done
4.09607% done
4.09615% done
4.09623% done
4.09631% done
4.09639% done
4.09647% done
4.09655% done
4.09662% done
4.0967% done
4.09678% done
4.09686% done
4.09694% done
4.09702% done
4.0971% done
4.09717% done
4.09725% done
4.09733% done
4.09741% done
4.09749% done
4.09757% done
4.09764% done
4.09772% done
4.0978% done
4.09788% done
4.09796% done
4.09804% done
4.09812% done
4.09819% done
4.09827% done
4.09835% done
4.09843% done
4.09851% done
4.09859% done
4.09867% done
4.09874% done
4.09882% done
4.0989% done
4.09898% done
4.09906% done
4.09914% done
4.09922% done
4.09929% done
4.09937% done
4.09945% done
4.09953% done
4.09961% done
4.09969% done
4.09977% done
4.09984% done
4.09992% done
4.1% done
4.10008% done
4.10016% done
4.10024% done
4.10032% done
4.10039% done
4.10047% done
4.10055% done
4.10063% done
4.10071% done
4.10079% done
4.10086% done
4.10094% done
4.10102% done
4.1011% done
4.10118% done
4.10126% done
4.10134% done
4.10142% done
4.10149% done
4.10157% done
4.10165% done
4.10173% done
4.10181% done
4.10189% done
4.10196% done
4.10204% done
4.10212% done
4.1022% done
4.10228% done
4.10236% done
4.10244% done
4.10251% done
4.10259% done
4.10267% done
4.10275% done
4.10283% done
4.10291% done
4.10299% done
4.10306% done
4.10314% done
4.10322% done
4.1033% done
4.10338% done
4.10346% done
4.10354% done
4.10361% done
4.10369% done
4.10377% done
4.10385% done
4.10393% done
4.10401% done
4.10409% done
4.10416% done
4.10424% done
4.10432% done
4.1044% done
4.10448% done
4.10456% done
4.10464% done
4.10471% done
4.10479% done
4.10487% done
4.10495% done
4.10503% done
4.10511% done
4.10519% done
4.10526% done
4.10534% done
4.10542% done
4.1055% done
4.10558% done
4.10566% done
4.10573% done
4.10581% done
4.10589% done
4.10597% done
4.10605% done
4.10613% done
4.10621% done
4.10628% done
4.10636% done
4.10644% done
4.10652% done
4.1066% done
4.10668% done
4.10676% done
4.10683% done
4.10691% done
4.10699% done
4.10707% done
4.10715% done
4.10723% done
4.10731% done
4.10738% done
4.10746% done
4.10754% done
4.10762% done
4.1077% done
4.10778% done
4.10786% done
4.10793% done
4.10801% done
4.10809% done
4.10817% done
4.10825% done
4.10833% done
4.10841% done
4.10848% done
4.10856% done
4.10864% done
4.10872% done
4.1088% done
4.10888% done
4.10896% done
4.10903% done
4.10911% done
4.10919% done
4.10927% done
4.10935% done
4.10943% done
4.10951% done
4.10958% done
4.10966% done
4.10974% done
4.10982% done
4.1099% done
4.10998% done
4.11005% done
4.11013% done
4.11021% done
4.11029% done
4.11037% done
4.11045% done
4.11053% done
4.1106% done
4.11068% done
4.11076% done
4.11084% done
4.11092% done
4.111% done
4.11108% done
4.11115% done
4.11123% done
4.11131% done
4.11139% done
4.11147% done
4.11155% done
4.11163% done
4.1117% done
4.11178% done
4.11186% done
4.11194% done
4.11202% done
4.1121% done
4.11218% done
4.11225% done
4.11233% done
4.11241% done
4.11249% done
4.11257% done
4.11265% done
4.11273% done
4.1128% done
4.11288% done
4.11296% done
4.11304% done
4.11312% done
4.1132% done
4.11328% done
4.11335% done
4.11343% done
4.11351% done
4.11359% done
4.11367% done
4.11375% done
4.11383% done
4.1139% done
4.11398% done
4.11406% done
4.11414% done
4.11422% done
4.1143% done
4.11438% done
4.11445% done
4.11453% done
4.11461% done
4.11469% done
4.11477% done
4.11485% done
4.11492% done
4.115% done
4.11508% done
4.11516% done
4.11524% done
4.11532% done
4.1154% done
4.11547% done
4.11555% done
4.11563% done
4.11571% done
4.11579% done
4.11587% done
4.11595% done
4.11602% done
4.1161% done
4.11618% done
4.11626% done
4.11634% done
4.11642% done
4.1165% done
4.11657% done
4.11665% done
4.11673% done
4.11681% done
4.11689% done
4.11697% done
4.11705% done
4.11712% done
4.1172% done
4.11728% done
4.11736% done
4.11744% done
4.11752% done
4.1176% done
4.11767% done
4.11775% done
4.11783% done
4.11791% done
4.11799% done
4.11807% done
4.11814% done
4.11822% done
4.1183% done
4.11838% done
4.11846% done
4.11854% done
4.11862% done
4.11869% done
4.11877% done
4.11885% done
4.11893% done
4.11901% done
4.11909% done
4.11917% done
4.11924% done
4.11932% done
4.1194% done
4.11948% done
4.11956% done
4.11964% done
4.11972% done
4.11979% done
4.11987% done
4.11995% done
4.12003% done
4.12011% done
4.12019% done
4.12027% done
4.12034% done
4.12042% done
4.1205% done
4.12058% done
4.12066% done
4.12074% done
4.12082% done
4.12089% done
4.12097% done
4.12105% done
4.12113% done
4.12121% done
4.12129% done
4.12137% done
4.12144% done
4.12152% done
4.1216% done
4.12168% done
4.12176% done
4.12184% done
4.12192% done
4.12199% done
4.12207% done
4.12215% done
4.12223% done
4.12231% done
4.12239% done
4.12247% done
4.12254% done
4.12262% done
4.1227% done
4.12278% done
4.12286% done
4.12294% done
4.12301% done
4.12309% done
4.12317% done
4.12325% done
4.12333% done
4.12341% done
4.12349% done
4.12356% done
4.12364% done
4.12372% done
4.1238% done
4.12388% done
4.12396% done
4.12404% done
4.12411% done
4.12419% done
4.12427% done
4.12435% done
4.12443% done
4.12451% done
4.12459% done
4.12466% done
4.12474% done
4.12482% done
4.1249% done
4.12498% done
4.12506% done
4.12514% done
4.12521% done
4.12529% done
4.12537% done
4.12545% done
4.12553% done
4.12561% done
4.12569% done
4.12576% done
4.12584% done
4.12592% done
4.126% done
4.12608% done
4.12616% done
4.12624% done
4.12631% done
4.12639% done
4.12647% done
4.12655% done
4.12663% done
4.12671% done
4.12679% done
4.12686% done
4.12694% done
4.12702% done
4.1271% done
4.12718% done
4.12726% done
4.12734% done
4.12741% done
4.12749% done
4.12757% done
4.12765% done
4.12773% done
4.12781% done
4.12788% done
4.12796% done
4.12804% done
4.12812% done
4.1282% done
4.12828% done
4.12836% done
4.12843% done
4.12851% done
4.12859% done
4.12867% done
4.12875% done
4.12883% done
4.12891% done
4.12898% done
4.12906% done
4.12914% done
4.12922% done
4.1293% done
4.12938% done
4.12946% done
4.12953% done
4.12961% done
4.12969% done
4.12977% done
4.12985% done
4.12993% done
4.13001% done
4.13008% done
4.13016% done
4.13024% done
4.13032% done
4.1304% done
4.13048% done
4.13056% done
4.13063% done
4.13071% done
4.13079% done
4.13087% done
4.13095% done
4.13103% done
4.1311% done
4.13118% done
4.13126% done
4.13134% done
4.13142% done
4.1315% done
4.13158% done
4.13165% done
4.13173% done
4.13181% done
4.13189% done
4.13197% done
4.13205% done
4.13213% done
4.13221% done
4.13228% done
4.13236% done
4.13244% done
4.13252% done
4.1326% done
4.13268% done
4.13275% done
4.13283% done
4.13291% done
4.13299% done
4.13307% done
4.13315% done
4.13323% done
4.1333% done
4.13338% done
4.13346% done
4.13354% done
4.13362% done
4.1337% done
4.13378% done
4.13385% done
4.13393% done
4.13401% done
4.13409% done
4.13417% done
4.13425% done
4.13433% done
4.1344% done
4.13448% done
4.13456% done
4.13464% done
4.13472% done
4.1348% done
4.13488% done
4.13495% done
4.13503% done
4.13511% done
4.13519% done
4.13527% done
4.13535% done
4.13543% done
4.1355% done
4.13558% done
4.13566% done
4.13574% done
4.13582% done
4.1359% done
4.13597% done
4.13605% done
4.13613% done
4.13621% done
4.13629% done
4.13637% done
4.13645% done
4.13652% done
4.1366% done
4.13668% done
4.13676% done
4.13684% done
4.13692% done
4.137% done
4.13707% done
4.13715% done
4.13723% done
4.13731% done
4.13739% done
4.13747% done
4.13755% done
4.13762% done
4.1377% done
4.13778% done
4.13786% done
4.13794% done
4.13802% done
4.1381% done
4.13817% done
4.13825% done
4.13833% done
4.13841% done
4.13849% done
4.13857% done
4.13865% done
4.13872% done
4.1388% done
4.13888% done
4.13896% done
4.13904% done
4.13912% done
4.1392% done
4.13927% done
4.13935% done
4.13943% done
4.13951% done
4.13959% done
4.13967% done
4.13975% done
4.13982% done
4.1399% done
4.13998% done
4.14006% done
4.14014% done
4.14022% done
4.1403% done
4.14037% done
4.14045% done
4.14053% done
4.14061% done
4.14069% done
4.14077% done
4.14084% done
4.14092% done
4.141% done
4.14108% done
4.14116% done
4.14124% done
4.14132% done
4.14139% done
4.14147% done
4.14155% done
4.14163% done
4.14171% done
4.14179% done
4.14187% done
4.14194% done
4.14202% done
4.1421% done
4.14218% done
4.14226% done
4.14234% done
4.14242% done
4.14249% done
4.14257% done
4.14265% done
4.14273% done
4.14281% done
4.14289% done
4.14297% done
4.14304% done
4.14312% done
4.1432% done
4.14328% done
4.14336% done
4.14344% done
4.14352% done
4.14359% done
4.14367% done
4.14375% done
4.14383% done
4.14391% done
4.14399% done
4.14407% done
4.14414% done
4.14422% done
4.1443% done
4.14438% done
4.14446% done
4.14454% done
4.14462% done
4.14469% done
4.14477% done
4.14485% done
4.14493% done
4.14501% done
4.14509% done
4.14516% done
4.14524% done
4.14532% done
4.1454% done
4.14548% done
4.14556% done
4.14564% done
4.14571% done
4.14579% done
4.14587% done
4.14595% done
4.14603% done
4.14611% done
4.14619% done
4.14626% done
4.14634% done
4.14642% done
4.1465% done
4.14658% done
4.14666% done
4.14674% done
4.14681% done
4.14689% done
4.14697% done
4.14705% done
4.14713% done
4.14721% done
4.14729% done
4.14736% done
4.14744% done
4.14752% done
4.1476% done
4.14768% done
4.14776% done
4.14784% done
4.14791% done
4.14799% done
4.14807% done
4.14815% done
4.14823% done
4.14831% done
4.14839% done
4.14846% done
4.14854% done
4.14862% done
4.1487% done
4.14878% done
4.14886% done
4.14893% done
4.14901% done
4.14909% done
4.14917% done
4.14925% done
4.14933% done
4.14941% done
4.14948% done
4.14956% done
4.14964% done
4.14972% done
4.1498% done
4.14988% done
4.14996% done
4.15003% done
4.15011% done
4.15019% done
4.15027% done
4.15035% done
4.15043% done
4.15051% done
4.15058% done
4.15066% done
4.15074% done
4.15082% done
4.1509% done
4.15098% done
4.15106% done
4.15113% done
4.15121% done
4.15129% done
4.15137% done
4.15145% done
4.15153% done
4.15161% done
4.15168% done
4.15176% done
4.15184% done
4.15192% done
4.152% done
4.15208% done
4.15216% done
4.15223% done
4.15231% done
4.15239% done
4.15247% done
4.15255% done
4.15263% done
4.15271% done
4.15278% done
4.15286% done
4.15294% done
4.15302% done
4.1531% done
4.15318% done
4.15325% done
4.15333% done
4.15341% done
4.15349% done
4.15357% done
4.15365% done
4.15373% done
4.1538% done
4.15388% done
4.15396% done
4.15404% done
4.15412% done
4.1542% done
4.15428% done
4.15435% done
4.15443% done
4.15451% done
4.15459% done
4.15467% done
4.15475% done
4.15483% done
4.1549% done
4.15498% done
4.15506% done
4.15514% done
4.15522% done
4.1553% done
4.15538% done
4.15545% done
4.15553% done
4.15561% done
4.15569% done
4.15577% done
4.15585% done
4.15593% done
4.156% done
4.15608% done
4.15616% done
4.15624% done
4.15632% done
4.1564% done
4.15648% done
4.15655% done
4.15663% done
4.15671% done
4.15679% done
4.15687% done
4.15695% done
4.15703% done
4.1571% done
4.15718% done
4.15726% done
4.15734% done
4.15742% done
4.1575% done
4.15758% done
4.15765% done
4.15773% done
4.15781% done
4.15789% done
4.15797% done
4.15805% done
4.15812% done
4.1582% done
4.15828% done
4.15836% done
4.15844% done
4.15852% done
4.1586% done
4.15867% done
4.15875% done
4.15883% done
4.15891% done
4.15899% done
4.15907% done
4.15915% done
4.15922% done
4.1593% done
4.15938% done
4.15946% done
4.15954% done
4.15962% done
4.1597% done
4.15977% done
4.15985% done
4.15993% done
4.16001% done
4.16009% done
4.16017% done
4.16025% done
4.16032% done
4.1604% done
4.16048% done
4.16056% done
4.16064% done
4.16072% done
4.1608% done
4.16087% done
4.16095% done
4.16103% done
4.16111% done
4.16119% done
4.16127% done
4.16135% done
4.16142% done
4.1615% done
4.16158% done
4.16166% done
4.16174% done
4.16182% done
4.16189% done
4.16197% done
4.16205% done
4.16213% done
4.16221% done
4.16229% done
4.16237% done
4.16245% done
4.16252% done
4.1626% done
4.16268% done
4.16276% done
4.16284% done
4.16292% done
4.16299% done
4.16307% done
4.16315% done
4.16323% done
4.16331% done
4.16339% done
4.16347% done
4.16354% done
4.16362% done
4.1637% done
4.16378% done
4.16386% done
4.16394% done
4.16402% done
4.16409% done
4.16417% done
4.16425% done
4.16433% done
4.16441% done
4.16449% done
4.16457% done
4.16464% done
4.16472% done
4.1648% done
4.16488% done
4.16496% done
4.16504% done
4.16512% done
4.16519% done
4.16527% done
4.16535% done
4.16543% done
4.16551% done
4.16559% done
4.16567% done
4.16574% done
4.16582% done
4.1659% done
4.16598% done
4.16606% done
4.16614% done
4.16621% done
4.16629% done
4.16637% done
4.16645% done
4.16653% done
4.16661% done
4.16669% done
4.16676% done
4.16684% done
4.16692% done
4.167% done
4.16708% done
4.16716% done
4.16724% done
4.16731% done
4.16739% done
4.16747% done
4.16755% done
4.16763% done
4.16771% done
4.16779% done
4.16786% done
4.16794% done
4.16802% done
4.1681% done
4.16818% done
4.16826% done
4.16834% done
4.16841% done
4.16849% done
4.16857% done
4.16865% done
4.16873% done
4.16881% done
4.16889% done
4.16896% done
4.16904% done
4.16912% done
4.1692% done
4.16928% done
4.16936% done
4.16944% done
4.16951% done
4.16959% done
4.16967% done
4.16975% done
4.16983% done
4.16991% done
4.16999% done
4.17006% done
4.17014% done
4.17022% done
4.1703% done
4.17038% done
4.17046% done
4.17054% done
4.17061% done
4.17069% done
4.17077% done
4.17085% done
4.17093% done
4.17101% done
4.17108% done
4.17116% done
4.17124% done
4.17132% done
4.1714% done
4.17148% done
4.17156% done
4.17163% done
4.17171% done
4.17179% done
4.17187% done
4.17195% done
4.17203% done
4.17211% done
4.17218% done
4.17226% done
4.17234% done
4.17242% done
4.1725% done
4.17258% done
4.17266% done
4.17273% done
4.17281% done
4.17289% done
4.17297% done
4.17305% done
4.17313% done
4.17321% done
4.17328% done
4.17336% done
4.17344% done
4.17352% done
4.1736% done
4.17368% done
4.17376% done
4.17383% done
4.17391% done
4.17399% done
4.17407% done
4.17415% done
4.17423% done
4.17431% done
4.17438% done
4.17446% done
4.17454% done
4.17462% done
4.1747% done
4.17478% done
4.17486% done
4.17493% done
4.17501% done
4.17509% done
4.17517% done
4.17525% done
4.17533% done
4.17541% done
4.17548% done
4.17556% done
4.17564% done
4.17572% done
4.1758% done
4.17588% done
4.17595% done
4.17603% done
4.17611% done
4.17619% done
4.17627% done
4.17635% done
4.17643% done
4.1765% done
4.17658% done
4.17666% done
4.17674% done
4.17682% done
4.1769% done
4.17698% done
4.17705% done
4.17713% done
4.17721% done
4.17729% done
4.17737% done
4.17745% done
4.17753% done
4.1776% done
4.17768% done
4.17776% done
4.17784% done
4.17792% done
4.178% done
4.17808% done
4.17815% done
4.17823% done
4.17831% done
4.17839% done
4.17847% done
4.17855% done
4.17863% done
4.1787% done
4.17878% done
4.17886% done
4.17894% done
4.17902% done
4.1791% done
4.17917% done
4.17925% done
4.17933% done
4.17941% done
4.17949% done
4.17957% done
4.17965% done
4.17972% done
4.1798% done
4.17988% done
4.17996% done
4.18004% done
4.18012% done
4.1802% done
4.18027% done
4.18035% done
4.18043% done
4.18051% done
4.18059% done
4.18067% done
4.18075% done
4.18082% done
4.1809% done
4.18098% done
4.18106% done
4.18114% done
4.18122% done
4.1813% done
4.18137% done
4.18145% done
4.18153% done
4.18161% done
4.18169% done
4.18177% done
4.18185% done
4.18192% done
4.182% done
4.18208% done
4.18216% done
4.18224% done
4.18232% done
4.1824% done
4.18247% done
4.18255% done
4.18263% done
4.18271% done
4.18279% done
4.18287% done
4.18295% done
4.18302% done
4.1831% done
4.18318% done
4.18326% done
4.18334% done
4.18342% done
4.1835% done
4.18357% done
4.18365% done
4.18373% done
4.18381% done
4.18389% done
4.18397% done
4.18404% done
4.18412% done
4.1842% done
4.18428% done
4.18436% done
4.18444% done
4.18452% done
4.18459% done
4.18467% done
4.18475% done
4.18483% done
4.18491% done
4.18499% done
4.18507% done
4.18514% done
4.18522% done
4.1853% done
4.18538% done
4.18546% done
4.18554% done
4.18562% done
4.18569% done
4.18577% done
4.18585% done
4.18593% done
4.18601% done
4.18609% done
4.18617% done
4.18624% done
4.18632% done
4.1864% done
4.18648% done
4.18656% done
4.18664% done
4.18672% done
4.18679% done
4.18687% done
4.18695% done
4.18703% done
4.18711% done
4.18719% done
4.18727% done
4.18734% done
4.18742% done
4.1875% done
4.18758% done
4.18766% done
4.18774% done
4.18782% done
4.18789% done
4.18797% done
4.18805% done
4.18813% done
4.18821% done
4.18829% done
4.18836% done
4.18844% done
4.18852% done
4.1886% done
4.18868% done
4.18876% done
4.18884% done
4.18891% done
4.18899% done
4.18907% done
4.18915% done
4.18923% done
4.18931% done
4.18939% done
4.18946% done
4.18954% done
4.18962% done
4.1897% done
4.18978% done
4.18986% done
